Row.names,class,confidentNormal,pred,label,freq_cancer,freq_non_cancer
HCC9_COL3_ROW21,normal,,0,0,,
HCC9_COL3_ROW22,normal,,0,1,,
HCC9_COL3_ROW24,normal,,0,1,,
HCC9_COL3_ROW25,normal,,0,1,,
HCC9_COL3_ROW26,normal,,0,1,,
HCC9_COL3_ROW27,normal,,0,1,,
HCC9_COL3_ROW28,normal,,0,1,,
HCC9_COL3_ROW29,normal,,0,1,,
HCC9_COL3_ROW3,normal,,0,0,,
HCC9_COL3_ROW31,normal,,0,1,,
HCC9_COL3_ROW32,normal,,0,1,,
HCC9_COL3_ROW33,normal,,0,1,,
HCC9_COL3_ROW34,normal,,0,1,,
HCC9_COL3_ROW35,normal,,0,1,,
HCC9_COL3_ROW36,normal,,0,1,,
HCC9_COL3_ROW37,normal,,0,1,,
HCC9_COL3_ROW38,normal,,0,1,,
HCC9_COL3_ROW39,normal,,0,1,,
HCC9_COL3_ROW4,normal,,0,1,,
HCC9_COL3_ROW40,normal,,0,1,,
HCC9_COL3_ROW5,normal,,0,1,,
HCC9_COL3_ROW6,normal,,0,1,,
HCC9_COL3_ROW7,normal,,0,1,,
HCC9_COL3_ROW9,normal,,0,1,,
HCC9_COL4_ROW1,normal,,0,0,,
HCC9_COL4_ROW10,normal,,0,1,,
HCC9_COL4_ROW11,normal,,0,1,,
HCC9_COL4_ROW12,normal,,0,1,,
HCC9_COL4_ROW13,normal,,0,1,,
HCC9_COL4_ROW14,filtered,,2,1,,
HCC9_COL4_ROW15,normal,,0,1,,
HCC9_COL4_ROW16,normal,,0,1,,
HCC9_COL4_ROW17,normal,,0,1,,
HCC9_COL4_ROW18,normal,,0,1,,
HCC9_COL4_ROW19,normal,,0,1,,
HCC9_COL4_ROW2,normal,,0,1,,
HCC9_COL4_ROW20,normal,,0,1,,
HCC9_COL4_ROW21,normal,,0,1,,
HCC9_COL4_ROW22,normal,,0,0,,
HCC9_COL4_ROW23,normal,,0,0,,
HCC9_COL4_ROW24,filtered,,2,1,,
HCC9_COL4_ROW25,normal,,0,1,,
HCC9_COL4_ROW26,normal,,0,1,,
HCC9_COL4_ROW27,normal,,0,1,,
HCC9_COL4_ROW28,normal,,0,1,,
HCC9_COL4_ROW29,normal,,0,1,,
HCC9_COL4_ROW3,filtered,,2,1,,
HCC9_COL4_ROW30,normal,,0,1,,
HCC9_COL4_ROW31,normal,,0,1,,
HCC9_COL4_ROW32,normal,,0,1,,
HCC9_COL4_ROW33,normal,,0,1,,
HCC9_COL4_ROW34,normal,,0,1,,
HCC9_COL4_ROW35,normal,,0,1,,
HCC9_COL4_ROW36,normal,,0,1,,
HCC9_COL4_ROW37,normal,,0,1,,
HCC9_COL4_ROW38,normal,,0,1,,
HCC9_COL4_ROW39,normal,,0,1,,
HCC9_COL4_ROW4,normal,,0,1,,
HCC9_COL4_ROW40,normal,,0,1,,
HCC9_COL4_ROW5,normal,,0,0,,
HCC9_COL4_ROW6,normal,,0,1,,
HCC9_COL4_ROW7,normal,,0,1,,
HCC9_COL4_ROW8,normal,,0,1,,
HCC9_COL4_ROW9,normal,,0,0,,
HCC9_COL5_ROW1,normal,,0,1,,
HCC9_COL5_ROW10,normal,,0,1,,
HCC9_COL5_ROW11,normal,,0,1,,
HCC9_COL5_ROW12,normal,,0,1,,
HCC9_COL5_ROW13,normal,,0,1,,
HCC9_COL5_ROW14,normal,,0,1,,
HCC9_COL5_ROW16,normal,,0,1,,
HCC9_COL5_ROW17,normal,,0,1,,
HCC9_COL5_ROW18,normal,,0,1,,
HCC9_COL5_ROW19,normal,,0,1,,
HCC9_COL5_ROW2,normal,,0,1,,
HCC9_COL5_ROW20,normal,,0,1,,
HCC9_COL5_ROW21,normal,,0,1,,
HCC9_COL5_ROW22,normal,,0,1,,
HCC9_COL5_ROW23,normal,,0,1,,
HCC9_COL5_ROW24,normal,,0,1,,
HCC9_COL5_ROW25,normal,,0,1,,
HCC9_COL5_ROW26,normal,,0,1,,
HCC9_COL5_ROW27,normal,,0,1,,
HCC9_COL5_ROW28,normal,,0,1,,
HCC9_COL5_ROW29,normal,,0,1,,
HCC9_COL5_ROW3,normal,,0,1,,
HCC9_COL5_ROW30,normal,,0,0,,
HCC9_COL5_ROW31,filtered,,2,1,,
HCC9_COL5_ROW32,normal,,0,1,,
HCC9_COL5_ROW33,normal,,0,1,,
HCC9_COL5_ROW34,normal,,0,1,,
HCC9_COL5_ROW35,normal,,0,1,,
HCC9_COL5_ROW36,normal,,0,1,,
HCC9_COL5_ROW37,normal,,0,1,,
HCC9_COL5_ROW38,normal,,0,1,,
HCC9_COL5_ROW39,normal,,0,1,,
HCC9_COL5_ROW4,filtered,,2,1,,
HCC9_COL5_ROW40,normal,,0,1,,
HCC9_COL5_ROW5,normal,,0,1,,
HCC9_COL5_ROW6,normal,,0,1,,
HCC9_COL5_ROW7,normal,,0,1,,
HCC9_COL5_ROW8,normal,,0,1,,
HCC9_COL5_ROW9,normal,,0,1,,
HCC9_COL6_ROW1,normal,,0,1,,
HCC9_COL6_ROW10,normal,,0,1,,
HCC9_COL6_ROW11,normal,,0,1,,
HCC9_COL6_ROW12,filtered,,2,1,,
HCC9_COL6_ROW13,normal,,0,1,,
HCC9_COL6_ROW14,filtered,,2,1,,
HCC9_COL6_ROW15,normal,,0,1,,
HCC9_COL6_ROW16,filtered,,2,1,,
HCC9_COL6_ROW17,normal,,0,1,,
HCC9_COL6_ROW18,normal,,0,1,,
HCC9_COL6_ROW19,normal,,0,1,,
HCC9_COL6_ROW2,normal,,0,1,,
HCC9_COL6_ROW20,normal,,0,1,,
HCC9_COL6_ROW21,filtered,,2,1,,
HCC9_COL6_ROW22,normal,,0,1,,
HCC9_COL6_ROW23,filtered,,2,1,,
HCC9_COL6_ROW24,normal,,0,1,,
HCC9_COL6_ROW25,normal,,0,1,,
HCC9_COL6_ROW26,normal,,0,1,,
HCC9_COL6_ROW27,normal,,0,1,,
HCC9_COL6_ROW28,normal,,0,1,,
HCC9_COL6_ROW29,normal,,0,1,,
HCC9_COL6_ROW3,normal,,0,1,,
HCC9_COL6_ROW30,normal,,0,1,,
HCC9_COL6_ROW31,filtered,,2,1,,
HCC9_COL6_ROW32,normal,,0,1,,
HCC9_COL6_ROW33,normal,,0,1,,
HCC9_COL6_ROW34,normal,,0,1,,
HCC9_COL6_ROW35,normal,,0,1,,
HCC9_COL6_ROW36,normal,,0,1,,
HCC9_COL6_ROW37,normal,,0,1,,
HCC9_COL6_ROW38,normal,,0,1,,
HCC9_COL6_ROW39,normal,,0,1,,
HCC9_COL6_ROW4,normal,,0,1,,
HCC9_COL6_ROW40,normal,,0,1,,
HCC9_COL6_ROW5,normal,,0,1,,
HCC9_COL6_ROW6,normal,,0,1,,
HCC9_COL6_ROW7,normal,,0,1,,
HCC9_COL6_ROW8,filtered,,2,1,,
HCC9_COL6_ROW9,normal,,0,1,,
HCC9_COL7_ROW1,normal,,0,1,,
HCC9_COL7_ROW10,normal,,0,0,,
HCC9_COL7_ROW11,filtered,,2,1,,
HCC9_COL7_ROW12,normal,,0,1,,
HCC9_COL7_ROW13,normal,,0,1,,
HCC9_COL7_ROW14,filtered,,2,1,,
HCC9_COL7_ROW15,normal,,0,1,,
HCC9_COL7_ROW16,normal,,0,1,,
HCC9_COL7_ROW17,normal,,0,1,,
HCC9_COL7_ROW18,normal,,0,1,,
HCC9_COL7_ROW19,normal,,0,1,,
HCC9_COL7_ROW2,normal,,0,0,,
HCC9_COL7_ROW20,normal,,0,1,,
HCC9_COL7_ROW21,normal,,0,1,,
HCC9_COL7_ROW22,normal,,0,1,,
HCC9_COL7_ROW23,normal,,0,1,,
HCC9_COL7_ROW24,normal,,0,1,,
HCC9_COL7_ROW25,normal,,0,1,,
HCC9_COL7_ROW26,normal,,0,1,,
HCC9_COL7_ROW27,normal,,0,1,,
HCC9_COL7_ROW28,normal,,0,1,,
HCC9_COL7_ROW29,normal,,0,1,,
HCC9_COL7_ROW3,normal,,0,1,,
HCC9_COL7_ROW30,normal,,0,1,,
HCC9_COL7_ROW31,normal,,0,1,,
HCC9_COL7_ROW32,normal,,0,1,,
HCC9_COL7_ROW33,normal,,0,1,,
HCC9_COL7_ROW34,normal,,0,1,,
HCC9_COL7_ROW35,normal,,0,1,,
HCC9_COL7_ROW36,normal,,0,1,,
HCC9_COL7_ROW37,normal,,0,1,,
HCC9_COL7_ROW38,normal,,0,1,,
HCC9_COL7_ROW39,normal,,0,1,,
HCC9_COL7_ROW4,normal,,0,1,,
HCC9_COL7_ROW40,normal,,0,1,,
HCC9_COL7_ROW5,normal,,0,1,,
HCC9_COL7_ROW6,normal,,0,1,,
HCC9_COL7_ROW7,normal,,0,0,,
HCC9_COL7_ROW8,normal,,0,1,,
HCC9_COL7_ROW9,normal,,0,1,,
HCC9_COL8_ROW1,normal,,0,1,,
HCC9_COL8_ROW10,normal,,0,1,,
HCC9_COL8_ROW11,normal,,0,1,,
HCC9_COL8_ROW12,normal,,0,1,,
HCC9_COL8_ROW13,normal,,0,1,,
HCC9_COL8_ROW14,normal,,0,1,,
HCC9_COL8_ROW15,normal,,0,1,,
HCC9_COL8_ROW16,normal,,0,1,,
HCC9_COL8_ROW17,normal,,0,1,,
HCC9_COL8_ROW18,normal,,0,1,,
HCC9_COL8_ROW19,normal,,0,1,,
HCC9_COL8_ROW2,normal,,0,1,,
HCC9_COL8_ROW20,normal,,0,1,,
HCC9_COL8_ROW21,filtered,,2,1,,
HCC9_COL8_ROW22,normal,,0,1,,
HCC9_COL8_ROW23,normal,,0,1,,
HCC9_COL8_ROW24,normal,,0,1,,
HCC9_COL8_ROW25,normal,,0,1,,
HCC9_COL8_ROW26,normal,,0,1,,
HCC9_COL8_ROW27,normal,,0,1,,
HCC9_COL8_ROW28,normal,,0,1,,
HCC9_COL8_ROW29,normal,,0,1,,
HCC9_COL8_ROW3,normal,,0,1,,
HCC9_COL8_ROW30,normal,,0,1,,
HCC9_COL8_ROW31,normal,,0,1,,
HCC9_COL8_ROW32,normal,,0,1,,
HCC9_COL8_ROW33,normal,,0,1,,
HCC9_COL8_ROW34,normal,,0,1,,
HCC9_COL8_ROW35,normal,,0,1,,
HCC9_COL8_ROW36,normal,,0,1,,
HCC9_COL8_ROW37,normal,,0,1,,
HCC9_COL8_ROW38,normal,,0,1,,
HCC9_COL8_ROW39,normal,,0,1,,
HCC9_COL8_ROW4,normal,,0,1,,
HCC9_COL8_ROW40,normal,,0,1,,
HCC9_COL8_ROW5,normal,,0,1,,
HCC9_COL8_ROW6,normal,,0,1,,
HCC9_COL8_ROW7,normal,,0,1,,
HCC9_COL8_ROW8,filtered,,2,1,,
HCC9_COL8_ROW9,normal,,0,1,,
HCC9_COL9_ROW1,normal,,0,1,,
HCC9_COL9_ROW10,normal,,0,1,,
HCC9_COL9_ROW11,normal,,0,1,,
HCC9_COL9_ROW12,normal,,0,1,,
HCC9_COL9_ROW13,normal,,0,1,,
HCC9_COL9_ROW14,normal,,0,1,,
HCC9_COL9_ROW15,normal,,0,1,,
HCC9_COL9_ROW16,normal,,0,1,,
HCC9_COL9_ROW17,normal,,0,1,,
HCC9_COL9_ROW18,normal,,0,1,,
HCC9_COL9_ROW19,normal,,0,1,,
HCC9_COL9_ROW2,normal,,0,1,,
HCC9_COL9_ROW20,normal,,0,1,,
HCC9_COL9_ROW21,normal,,0,0,,
HCC9_COL9_ROW22,normal,,0,1,,
HCC9_COL9_ROW23,normal,,0,1,,
HCC9_COL9_ROW24,normal,,0,1,,
HCC9_COL9_ROW25,normal,,0,1,,
HCC9_COL9_ROW26,normal,,0,1,,
HCC9_COL9_ROW27,normal,,0,0,,
HCC9_COL9_ROW28,normal,,0,1,,
HCC9_COL9_ROW29,normal,,0,1,,
HCC9_COL9_ROW3,normal,,0,1,,
HCC9_COL9_ROW30,normal,,0,1,,
HCC9_COL9_ROW31,normal,,0,1,,
HCC9_COL9_ROW32,normal,,0,1,,
HCC9_COL9_ROW33,normal,,0,1,,
HCC9_COL9_ROW34,normal,,0,1,,
HCC9_COL9_ROW35,normal,,0,1,,
HCC9_COL9_ROW36,normal,,0,1,,
HCC9_COL9_ROW37,normal,,0,1,,
HCC9_COL9_ROW38,normal,,0,1,,
HCC9_COL9_ROW39,normal,,0,1,,
HCC9_COL9_ROW4,normal,,0,0,,
HCC9_COL9_ROW40,normal,,0,1,,
HCC9_COL9_ROW6,normal,,0,1,,
HCC9_COL9_ROW7,normal,,0,1,,
HCC9_COL9_ROW8,normal,,0,1,,
HCC9_COL9_ROW9,normal,,0,1,,
